»ä­·½s¸¹,¦~¥÷,»ä­·¦WºÙ(¤¤),»ä­·¦WºÙ(­^)
196728,1967,Ä_¨Ø,BABE
196727,1967,·R¬ü,AMY
196726,1967,¸U¹F,WANDA
196725,1967,Á¨©Ô,VERA
196724,1967,ÁÉ¬¥º¿,THELMA
196723,1967,²ï©Ô,SARAH
196722,1967,¾|¤h,RUTH
196721,1967,¥Õ¦è,PATSY
196720,1967,¼Ú¬Ä,OPAL
196719,1967,®R©Ô,NORA
196718,1967,º¿ªÛ,MARGE
196717,1967,¾|¨Ìµ·,LOUISE
196716,1967,³Í¸¦,KATE
196715,1967,Ã£¦w,JOAN
196714,1967,¦ã·çµ·,IRIS
196713,1967,¶P´¶,HOPE
196712,1967,³ìµX¨È,GEORGIA
196711,1967,ªÜ¦w,FRAN
196710,1967,¦ã­Û,ELLEN
196709,1967,À¹¯S,DOT
196708,1967,¸¯µÜ©Ô,CLARA
196707,1967,²¦²ú,BILLIE
196706,1967,¦ã©g¹F,ANITA
196705,1967,ÃQ¹F,WILDA
196704,1967,½ÃµÜ¯S,VIOLET
196703,1967,ÁÉ·çµ·,THERESE
196702,1967,¨F²ú,SALLY
196701,1967,¾|ºÑ,RUBY
196630,1966,ªi±K©Ô,PAMELA
196629,1966,¼Ú¥[,OLGA
196628,1966,«n¬I,NANCY
196627,1966,±ö·ç,MARIE
196626,1966,³Ò®R,LORNA
196625,1966,³Í¦è,KATHY
196624,1966,¸Ê®¦,JUNE
196623,1966,¦ã¹F,IDA
196622,1966,®ü­Û,HELEN
196621,1966,¸¯·çµ·,GRACE
196620,1966,ªÜ³Ò¦è,FLOSSIE
196619,1966,¦ãº¸¦è,ELSIE
196618,1966,³£ÄRµ·,DORIS
196617,1966,±F©Ô,CORA
196616,1966,¨©¸¦,BETTY
196615,1966,¦ãÄRµ·,ALICE
196614,1966,·Å©g,WINNIE
196613,1966,½Ã¼Ú©Ô,VIOLA
196612,1966,¸¦µ·,TESS
196611,1966,Ä¬¬À,SUSAN
196610,1966,²ú®õ,RITA
196609,1966,¶O²úµ·,PHYLLIS
196608,1966,°þ©Ô,ORA
196607,1966,©g®R,NINA
196606,1966,º¿¬ü,MAMIE
196605,1966,Ã¹©Ô,LOLA
196604,1966,§J¸¦,KIT
196603,1966,¸Ê­},JUDY
196602,1966,¥ìº¿,IRMA
196601,1966,®ü´µ¯S,HESTER
196533,1965,¶O¨Ì,FAYE
196532,1965,¦ãµY,ELAINE
196531,1965,ÂL©Ô,DELLA
196530,1965,¥dªù,CARMEN
196529,1965,¨©µ·,BESS
196528,1965,¦ã©gµ·,AGNES
196527,1965,­S­},WENDY
196526,1965,¦òµ^¥§,VIRGINIA
196525,1965,±Zµ·,TRIX
196524,1965,³·²ú,SHIRLEY
196523,1965,Ã¹µ·,ROSE
196522,1965,¬Á²ú,POLLY
196521,1965,¼Ú²úªÜ,OLIVE
196520,1965,®R©w,NADINE
196519,1965,º¿ÄR,MARY
196518,1965,ÅS¦è,LUCY
196517,1965,¶}±ö,KIM
196516,1965,µ^®¦,JEAN
196515,1965,¦ã«Â,IVY
196514,1965,«¢²ú,HARRIET
196513,1965,¦N¹F,GILDA
196512,1965,ªÜ·ç¹F,FREDA
196511,1965,Åaº¿,EMMA
196510,1965,ÂL¯Ç,DINAH
196509,1965,¸Ñ©Ô,CARLA
196508,1965,Ä_¨Ø,BABE
196507,1965,·R¬ü,AMY
196506,1965,¸U¹F,WANDA
196505,1965,Á¨©Ô,VERA
196504,1965,ÁÉ¬¥º¿,THELMA
196503,1965,²ï©Ô,SARAH
196502,1965,¾|¤h,RUTH
196501,1965,¥Õ¦è,PATSY
196492,1964,ªi±K©Ô,PAMELA
196491,1964,«n¬I,NANCY
196437,1964,¼Ú¬Ä,OPAL
196436,1964,®R©Ô,NORA
196435,1964,º¿ªÛ,MARGE
196434,1964,¾|¨Ìµ·,LOUISE
196433,1964,³Í¸¦,KATE
196432,1964,Ã£¦w,JOAN
196431,1964,¦ã·çµ·,IRIS
196430,1964,¶P´¶,HOPE
196429,1964,³ìµX¨È,GEORGIA
196428,1964,ªÜ¦w,FRAN
196427,1964,¦ã­Û,ELLEN
196426,1964,À¹¯S,DOT
196425,1964,¸¯µÜ©Ô,CLARA
196424,1964,²¦²ú,BILLIE
196423,1964,¦ã©g¹F,ANITA
196422,1964,ÃQ¹F,WILDA
196421,1964,½ÃµÜ¯S,VIOLET
196420,1964,¸¦¹F,TILDA
196419,1964,¨F²ú,SALLY
196418,1964,¾|ºÑ,RUBY
196417,1964,¼Ú¥[,OLGA
196416,1964,±ö·ç,MARIE
196415,1964,³Ò®R,LORNA
196414,1964,³Í¦è,KATHY
196413,1964,¸Ê®¦,JUNE
196412,1964,¦ã¹F,IDA
196411,1964,®ü­Û,HELEN
196410,1964,¸¯·ç¦è,GRACE
196409,1964,ªÜ³Ò¦è,FLOSSIE
196408,1964,¦ãº¸¦è,ELSIE
196407,1964,³£ÄRµ·,DORIS
196406,1964,±F©Ô,CORA
196405,1964,¨©¸¦,BETTY
196404,1964,¦ãÄRµ·,ALICE
196403,1964,·Å©g,WINNIE
196402,1964,½Ã¼Ú©Ô,VIOLA
196401,1964,¸¦µ·,TESS
196391,1963,©g®R,NINA
196324,1963,Ä¬¬À,SUSAN
196323,1963,²ú®õ,RITA
196322,1963,¶O²úµ·,PHYLLIS
196321,1963,¼Ú©Ô,ORA
196320,1963,º¿¬ü,MAMIE
196319,1963,Ã¹©Ô,LOLA
196318,1963,§J¸¦,KIT
196317,1963,¸Ê­},JUDY
196316,1963,Åaº¿,IRMA
196315,1963,®üµ·¯S,HESTER
196314,1963,¸¯¼ÖÂ§,GLORIA
196313,1963,¶O¨Ì,FAYE
196312,1963,¦ãµY,ELAINE
196311,1963,ÂL©Ô,DELLA
196310,1963,¥dªù,CARMEN
196309,1963,¨©µ·,BESS
196308,1963,¦ã©gµ·,AGNES
196307,1963,­S­},WENDY
196306,1963,¦òµ^¥§,VIRGINIA
196305,1963,±Zµ·,TRIX
196304,1963,³·²ú,SHIRLEY
196303,1963,Ã¹µ·,ROSE
196302,1963,¬Á²ú,POLLY
196301,1963,¼Ú²úªÜ,OLIVE
196291,1962,ªÜ¦w,FRAN
196229,1962,®R©w,NADINE
196228,1962,º¿ÄR,MARY
196227,1962,ÅS¦è,LUCY
196226,1962,³Í­Û,KAREN
196225,1962,µ^®¦,JEAN
196224,1962,¦ã«Â,IVY
196223,1962,«¢²ú,HARRIET
196222,1962,¦N¹F,GILDA
196221,1962,ªÜ·ç¹F,FREDA
196220,1962,Åaº¿,EMMA
196219,1962,ÂL¯Ç,DINAH
196218,1962,®Lºñ¸¦,CHARLOTTE
196217,1962,¤Ú¥¬µ·,BABE
196216,1962,·R¬ü,AMY
196215,1962,¸U¹F,WANDA
196214,1962,Á¨©Ô,VERA
196213,1962,ÁÉ¬¥º¿,THELMA
196212,1962,²ï©Ô,SARAH
196211,1962,¾|¤h,RUTH
196210,1962,¥Õ¦è,PATSY
196209,1962,¼Ú¬Ä,OPAL
196208,1962,®R©Ô,NORA
196207,1962,º¿ªÛ,MARGE
196206,1962,¾|¨Ìµ·,LOUISE
196205,1962,³Í¸¦,KATE
196204,1962,Ã£¦w,JOAN
196203,1962,¦ã·çµ·,IRIS
196202,1962,¶P´¶,HOPE
196201,1962,³ìµX¨È,GEORGIA
196192,1961,½Ã¼Ú©Ô,VIOLA
196191,1961,Ä¬¬À,SUSAN
196129,1961,¦ã­Û,ELLEN
196128,1961,À¹¯S,DOT
196127,1961,¸¯µÜ©Ô,CLARA
196126,1961,²¦²ú,BILLIE
196125,1961,ÃQ¹F,WILDA
196124,1961,½ÃµÜ¯S,VIOLET
196123,1961,¸¦¹F,TILDA
196122,1961,¨F²ú,SALLY
196121,1961,¾|ºÑ,RUBY
196120,1961,ªi±K©Ô,PAMELA
196119,1961,¼Ú¥[,OLGA
196118,1961,«n¬I,NANCY
196117,1961,±ö·ç,MARIE
196116,1961,³Ò®R,LORNA
196115,1961,³Í¦è,KATHY
196114,1961,¸Ê®¦,JUNE
196113,1961,¦ã¹F,IDA
196112,1961,®ü­Û,HELEN
196111,1961,¸¯·çµ·,GRACE
196110,1961,ªÜ³Ò¦è,FLOSSIE
196109,1961,¦ãº¸¦è,ELSIE
196108,1961,³£ÄRµ·,DORIS
196107,1961,µL¦WºÙ07,TD07
196106,1961,±F©Ô,CORA
196105,1961,µL¦WºÙ05,TD05
196104,1961,¨©¸¦,BETTY
196103,1961,¦ãÄRµ·,ALICE
196102,1961,¸¦µ·,TESS
196101,1961,²ú®õ,RITA
196027,1960,¶O²úµ·,PHYLLIS
196026,1960,¼Úµá²ú,OPHELIA
196025,1960,©g®R,NINA
196024,1960,º¿¬ü,MAMIE
196023,1960,Ã¹©Ô,LOLA
196022,1960,§J¸¦,KIT
196021,1960,¸Ê­},JUDY
196020,1960,¥ìº¿,IRMA
196019,1960,®ü´µ¯S,HESTER
196018,1960,¸¯¼ÖÂ§,GLORIA
196017,1960,¶O¨Ì,FAYE
196016,1960,ÂL©Ô,DELLA
196015,1960,¦ãµY,ELAINE
196014,1960,¥dªù,CARMEN
196013,1960,¨©µ·,BESS
196012,1960,¦ã©gµ·,AGNES
196011,1960,­S­},WENDY
196010,1960,¦òµ^¥§,VIRGINIA
196009,1960,±Zµ·,TRIX
196008,1960,³·²ú,SHIRLEY
196007,1960,Ã¹µ·,ROSE
196006,1960,¬Á²ú,POLLY
196005,1960,¼Ú²úªÜ,OLIVE
196004,1960,®R©w,NADINE
196003,1960,º¿ÄR,MARY
196002,1960,ÅS¦è,LUCILLE
196001,1960,³Í­Û,KAREN
195923,1959,«¢²ú,HARRIET
195922,1959,¦N¹F,GILDA
195921,1959,ªÜ·ç¹F,FREDA
195920,1959,Åaº¿,EMMA
195919,1959,ÂL¯Ç,DINAH
195918,1959,®Lµ·¸¦,CHARLOTTE
195917,1959,¤Ú¥¬µ·,BABS
195916,1959,·R¬ü,AMY
195915,1959,Á¨©Ô,VERA
195914,1959,²ï©Ô,SARAH
195913,1959,¼Ú¬Ä,OPAL
195912,1959,®R©Ô,NORA
195911,1959,¾|¨Ìµ·,LOUISE
195910,1959,³Í¸¦,KATE
195909,1959,Ã£¦w,JOAN
195908,1959,¦ã·çµ·,IRIS
195907,1959,³ìµX¨È,GEORGIA
195906,1959,¦ã­Û,ELLEN
195905,1959,²¦²ú,BILLIE
195904,1959,ÃQ¹F,WILDA
195903,1959,¸¦¹F,TILDA
195902,1959,²ï²ú,SALLY
195901,1959,¾|ºÑ,RUBY
195822,1958,¼Ú¥[,OLGA
195821,1958,ªi±K©Ô,PAMELA
195820,1958,«nÓ},NANCY
195819,1958,±ö·ç,MARIE
195818,1958,³Ò®R,LORNA
195817,1958,³Í¦è,KATHY
195816,1958,¸Ê®¦,JUNE
195815,1958,¦ã¹F,IDA
195814,1958,®ü­Û,HELEN
195813,1958,¸¯·çµ·,GRACE
195812,1958,ªÜ³Ò¦è,FLOSSIE
195811,1958,¦ãº¸¦è,ELSIE
195810,1958,³£ÄRµ·,DORIS
195809,1958,¦ãÄRµ·,ALICE
195808,1958,¨©¸¦,BETTY
195807,1958,·Å©g,WINNIE
195806,1958,½Ã¼Ú©Ô,VIOLA
195805,1958,¸¦µ·,TESS
195804,1958,Ä¬¬À,SUSAN
195803,1958,²ú®õ,RITA
195802,1958,¶O²úµ·,PHYLLIS
195801,1958,¼Úµá²ú,OPHELIA
